img_id,mod,center_test_z,center_test_y,center_test_x
inj_1533,pix2pix,64.0,256.0,256.0
rem_435,diffusion,130.0,256.0,256.0
inj_1529,diffusion,64.0,256.0,256.0
inj_1530,diffusion,153.0,256.0,256.0
inj_1532,diffusion,74.0,256.0,256.0
inj_1533,diffusion,41.0,256.0,256.0
rem_434,cycle,57.0,256.0,256.0
rem_435,cycle,131.0,256.0,256.0
inj_1530,cycle,141.0,256.0,256.0
inj_1531,cycle,118.0,256.0,256.0
inj_1532,cycle,77.0,256.0,256.0
inj_1533,cycle,64.0,256.0,256.0
inj_1534,cycle,133.0,256.0,256.0
inj_1529,real,57.0,256.0,256.0
rem_435,pix2pix,123.0,256.0,256.0
inj_1531,pix2pix,112.0,256.0,256.0
inj_1534,pix2pix,143.0,256.0,256.0
rem_434,diffusion,63.0,256.0,256.0
inj_1531,diffusion,129.0,256.0,256.0
inj_1534,diffusion,136.0,256.0,256.0
inj_1529,cycle,76.0,256.0,256.0
rem_967,real,62.0,256.0,256.0
rem_968,real,129.0,256.0,256.0
rem_967,diffusion,48.0,256.0,256.0
rem_968,diffusion,132.0,256.0,256.0
rem_967,cycle,52.0,256.0,256.0
rem_968,cycle,122.0,256.0,256.0
rem_436,real,43.0,256.0,256.0
inj_1539,real,97.0,256.0,256.0
inj_1540,real,86.0,256.0,256.0
inj_1541,real,141.0,256.0,256.0
rem_436,pix2pix,43.0,256.0,256.0
inj_1539,pix2pix,113.0,256.0,256.0
inj_1540,pix2pix,113.0,256.0,256.0
inj_1541,pix2pix,127.0,256.0,256.0
inj_1539,diffusion,118.0,256.0,256.0
inj_1540,diffusion,99.0,256.0,256.0
inj_1541,diffusion,113.0,256.0,256.0
rem_436,cycle,29.0,256.0,256.0
inj_1539,cycle,112.0,256.0,256.0
inj_1540,cycle,90.0,256.0,256.0
inj_1541,cycle,122.0,256.0,256.0
rem_436,diffusion,21.0,256.0,256.0
rem_969,real,29.0,256.0,256.0
rem_969,diffusion,26.0,256.0,256.0
rem_969,cycle,34.0,256.0,256.0
rem_437,real,132.0,256.0,256.0
rem_437,pix2pix,138.0,256.0,256.0
rem_437,cycle,156.0,256.0,256.0
rem_437,diffusion,135.0,256.0,256.0
rem_970,real,133.0,256.0,256.0
rem_970,diffusion,148.0,256.0,256.0
rem_970,cycle,154.0,256.0,256.0
rem_438,real,185.0,256.0,256.0
rem_438,pix2pix,197.0,256.0,256.0
rem_438,diffusion,180.0,256.0,256.0
rem_438,cycle,204.0,256.0,256.0
rem_971,real,199.0,256.0,256.0
rem_971,diffusion,185.0,256.0,256.0
rem_971,cycle,185.0,256.0,256.0
rem_44,real,80.0,256.0,256.0
rem_577,real,53.0,256.0,256.0
inj_100,real,75.0,256.0,256.0
inj_101,real,70.0,256.0,256.0
inj_102,real,76.0,256.0,256.0
inj_103,real,76.0,256.0,256.0
inj_104,real,56.0,256.0,256.0
inj_106,real,71.0,256.0,256.0
inj_107,real,46.0,256.0,256.0
inj_109,real,63.0,256.0,256.0
inj_110,real,72.0,256.0,256.0
inj_111,real,55.0,256.0,256.0
inj_112,real,61.0,256.0,256.0
inj_2074,real,72.0,256.0,256.0
inj_2075,real,65.0,256.0,256.0
inj_2076,real,57.0,256.0,256.0
inj_2077,real,68.0,256.0,256.0
inj_2078,real,53.0,256.0,256.0
inj_2079,real,85.0,256.0,256.0
inj_2080,real,98.0,256.0,256.0
inj_2081,real,50.0,256.0,256.0
inj_2082,real,72.0,256.0,256.0
inj_2083,real,71.0,256.0,256.0
inj_2084,real,74.0,256.0,256.0
inj_2085,real,53.0,256.0,256.0
inj_2086,real,77.0,256.0,256.0
inj_2087,real,79.0,256.0,256.0
rem_44,pix2pix,70.0,256.0,256.0
rem_577,pix2pix,57.0,256.0,256.0
inj_100,pix2pix,61.0,256.0,256.0
inj_101,pix2pix,55.0,256.0,256.0
inj_103,pix2pix,63.0,256.0,256.0
inj_105,pix2pix,89.0,256.0,256.0
inj_106,pix2pix,77.0,256.0,256.0
inj_107,pix2pix,70.0,256.0,256.0
inj_108,pix2pix,65.0,256.0,256.0
inj_109,pix2pix,64.0,256.0,256.0
inj_110,pix2pix,71.0,256.0,256.0
inj_111,pix2pix,58.0,256.0,256.0
inj_112,pix2pix,54.0,256.0,256.0
inj_2074,pix2pix,67.0,256.0,256.0
inj_2075,pix2pix,84.0,256.0,256.0
inj_2078,pix2pix,82.0,256.0,256.0
inj_2080,pix2pix,96.0,256.0,256.0
inj_2081,pix2pix,79.0,256.0,256.0
inj_2082,pix2pix,50.0,256.0,256.0
inj_2085,pix2pix,67.0,256.0,256.0
inj_2086,pix2pix,54.0,256.0,256.0
inj_2087,pix2pix,85.0,256.0,256.0
rem_44,diffusion,69.0,256.0,256.0
rem_577,diffusion,71.0,256.0,256.0
inj_100,diffusion,75.0,256.0,256.0
inj_101,diffusion,61.0,256.0,256.0
inj_103,diffusion,82.0,256.0,256.0
inj_105,diffusion,92.0,256.0,256.0
inj_106,diffusion,61.0,256.0,256.0
inj_107,diffusion,75.0,256.0,256.0
inj_108,diffusion,65.0,256.0,256.0
inj_109,diffusion,70.0,256.0,256.0
inj_110,diffusion,66.0,256.0,256.0
inj_111,diffusion,60.0,256.0,256.0
inj_112,diffusion,58.0,256.0,256.0
inj_2074,diffusion,66.0,256.0,256.0
inj_2075,diffusion,58.0,256.0,256.0
inj_2078,diffusion,71.0,256.0,256.0
inj_2080,diffusion,87.0,256.0,256.0
inj_2081,diffusion,54.0,256.0,256.0
inj_2082,diffusion,49.0,256.0,256.0
inj_2085,diffusion,67.0,256.0,256.0
inj_2086,diffusion,72.0,256.0,256.0
inj_2087,diffusion,71.0,256.0,256.0
rem_44,cycle,56.0,256.0,256.0
rem_577,cycle,56.0,256.0,256.0
inj_100,cycle,64.0,256.0,256.0
inj_101,cycle,69.0,256.0,256.0
inj_102,cycle,67.0,256.0,256.0
inj_103,cycle,81.0,256.0,256.0
inj_104,cycle,68.0,256.0,256.0
inj_106,cycle,52.0,256.0,256.0
inj_107,cycle,78.0,256.0,256.0
inj_109,cycle,70.0,256.0,256.0
inj_110,cycle,55.0,256.0,256.0
inj_111,cycle,53.0,256.0,256.0
inj_112,cycle,74.0,256.0,256.0
inj_2074,cycle,79.0,256.0,256.0
inj_2075,cycle,76.0,256.0,256.0
inj_2076,cycle,74.0,256.0,256.0
inj_2077,cycle,72.0,256.0,256.0
inj_2078,cycle,60.0,256.0,256.0
inj_2079,cycle,84.0,256.0,256.0
inj_2080,cycle,101.0,256.0,256.0
inj_2081,cycle,76.0,256.0,256.0
inj_2082,cycle,58.0,256.0,256.0
inj_2083,cycle,98.0,256.0,256.0
inj_2084,cycle,58.0,256.0,256.0
inj_2085,cycle,64.0,256.0,256.0
inj_2086,cycle,49.0,256.0,256.0
inj_2087,cycle,74.0,256.0,256.0
inj_105,real,108.0,256.0,256.0
inj_108,real,72.0,256.0,256.0
inj_102,pix2pix,50.0,256.0,256.0
inj_104,pix2pix,73.0,256.0,256.0
inj_2076,pix2pix,72.0,256.0,256.0
inj_2077,pix2pix,80.0,256.0,256.0
inj_2079,pix2pix,73.0,256.0,256.0
inj_2083,pix2pix,89.0,256.0,256.0
inj_2084,pix2pix,52.0,256.0,256.0
inj_102,diffusion,59.0,256.0,256.0
inj_104,diffusion,68.0,256.0,256.0
inj_2076,diffusion,61.0,256.0,256.0
inj_2077,diffusion,54.0,256.0,256.0
inj_2079,diffusion,78.0,256.0,256.0
inj_2083,diffusion,74.0,256.0,256.0
inj_2084,diffusion,66.0,256.0,256.0
inj_105,cycle,111.0,256.0,256.0
inj_108,cycle,70.0,256.0,256.0
inj_99,real,75.0,256.0,256.0
inj_99,pix2pix,74.0,256.0,256.0
inj_99,diffusion,81.0,256.0,256.0
inj_99,cycle,61.0,256.0,256.0
rem_441,real,37.0,256.0,256.0
rem_442,real,34.0,256.0,256.0
inj_1553,real,49.0,256.0,256.0
rem_441,cycle,28.0,256.0,256.0
rem_442,cycle,7.0,256.0,256.0
inj_1553,cycle,58.0,256.0,256.0
rem_974,real,31.0,256.0,256.0
rem_975,real,13.0,256.0,256.0
rem_974,cycle,43.0,256.0,256.0
rem_975,cycle,24.0,256.0,256.0
rem_447,real,61.0,256.0,256.0
inj_1596,real,88.0,256.0,256.0
inj_1597,real,81.0,256.0,256.0
rem_447,pix2pix,57.0,256.0,256.0
inj_1596,pix2pix,114.0,256.0,256.0
inj_1597,pix2pix,103.0,256.0,256.0
rem_447,diffusion,67.0,256.0,256.0
inj_1596,diffusion,92.0,256.0,256.0
inj_1597,diffusion,96.0,256.0,256.0
rem_447,cycle,73.0,256.0,256.0
inj_1596,cycle,90.0,256.0,256.0
inj_1597,cycle,99.0,256.0,256.0
rem_980,real,75.0,256.0,256.0
rem_980,diffusion,77.0,256.0,256.0
rem_980,cycle,78.0,256.0,256.0
rem_448,real,125.0,256.0,256.0
rem_449,real,213.0,256.0,256.0
inj_1637,real,182.0,256.0,256.0
rem_448,pix2pix,112.0,256.0,256.0
inj_1637,pix2pix,201.0,256.0,256.0
rem_448,diffusion,109.0,256.0,256.0
inj_1637,diffusion,186.0,256.0,256.0
rem_448,cycle,126.0,256.0,256.0
rem_449,cycle,232.0,256.0,256.0
inj_1637,cycle,196.0,256.0,256.0
rem_449,pix2pix,224.0,256.0,256.0
rem_449,diffusion,202.0,256.0,256.0
rem_981,real,114.0,256.0,256.0
rem_982,real,217.0,256.0,256.0
rem_981,diffusion,114.0,256.0,256.0
rem_982,diffusion,210.0,256.0,256.0
rem_981,cycle,115.0,256.0,256.0
rem_982,cycle,203.0,256.0,256.0
rem_450,real,367.0,256.0,256.0
inj_1638,real,229.0,256.0,256.0
inj_1639,real,314.0,256.0,256.0
inj_1641,real,380.0,256.0,256.0
inj_1638,pix2pix,237.0,256.0,256.0
inj_1639,pix2pix,305.0,256.0,256.0
inj_1640,pix2pix,228.0,256.0,256.0
inj_1641,pix2pix,363.0,256.0,256.0
rem_450,diffusion,377.0,256.0,256.0
inj_1638,diffusion,230.0,256.0,256.0
inj_1639,diffusion,322.0,256.0,256.0
inj_1640,diffusion,210.0,256.0,256.0
inj_1641,diffusion,372.0,256.0,256.0
rem_450,cycle,355.0,256.0,256.0
inj_1638,cycle,230.0,256.0,256.0
inj_1639,cycle,314.0,256.0,256.0
inj_1641,cycle,369.0,256.0,256.0
inj_1640,real,226.0,256.0,256.0
rem_450,pix2pix,365.0,256.0,256.0
inj_1640,cycle,238.0,256.0,256.0
rem_983,real,381.0,256.0,256.0
rem_983,diffusion,364.0,256.0,256.0
rem_983,cycle,370.0,256.0,256.0
rem_451,real,265.0,256.0,256.0
inj_1646,real,218.0,256.0,256.0
inj_1647,real,124.0,256.0,256.0
inj_1648,real,286.0,256.0,256.0
inj_1651,real,266.0,256.0,256.0
inj_1652,real,319.0,256.0,256.0
rem_451,pix2pix,277.0,256.0,256.0
inj_1646,pix2pix,242.0,256.0,256.0
inj_1648,pix2pix,300.0,256.0,256.0
inj_1649,pix2pix,276.0,256.0,256.0
inj_1650,pix2pix,178.0,256.0,256.0
inj_1651,pix2pix,251.0,256.0,256.0
inj_1652,pix2pix,331.0,256.0,256.0
inj_1646,diffusion,239.0,256.0,256.0
inj_1648,diffusion,306.0,256.0,256.0
inj_1649,diffusion,297.0,256.0,256.0
inj_1650,diffusion,166.0,256.0,256.0
inj_1651,diffusion,266.0,256.0,256.0
inj_1652,diffusion,346.0,256.0,256.0
rem_451,cycle,270.0,256.0,256.0
inj_1646,cycle,215.0,256.0,256.0
inj_1647,cycle,152.0,256.0,256.0
inj_1648,cycle,286.0,256.0,256.0
inj_1651,cycle,274.0,256.0,256.0
inj_1652,cycle,347.0,256.0,256.0
inj_1649,real,281.0,256.0,256.0
inj_1650,real,194.0,256.0,256.0
inj_1647,pix2pix,144.0,256.0,256.0
rem_451,diffusion,284.0,256.0,256.0
inj_1647,diffusion,145.0,256.0,256.0
inj_1649,cycle,275.0,256.0,256.0
inj_1650,cycle,182.0,256.0,256.0
rem_984,real,269.0,256.0,256.0
rem_984,diffusion,284.0,256.0,256.0
rem_984,cycle,262.0,256.0,256.0
rem_452,real,179.0,256.0,256.0
inj_1653,real,120.0,256.0,256.0
inj_1654,real,286.0,256.0,256.0
rem_452,pix2pix,180.0,256.0,256.0
inj_1654,pix2pix,284.0,256.0,256.0
rem_452,diffusion,187.0,256.0,256.0
inj_1654,diffusion,278.0,256.0,256.0
rem_452,cycle,197.0,256.0,256.0
inj_1653,cycle,120.0,256.0,256.0
inj_1654,cycle,281.0,256.0,256.0
inj_1653,pix2pix,127.0,256.0,256.0
inj_1653,diffusion,121.0,256.0,256.0
rem_985,real,169.0,256.0,256.0
rem_985,diffusion,196.0,256.0,256.0
rem_985,cycle,166.0,256.0,256.0
rem_453,real,169.0,256.0,256.0
rem_454,real,153.0,256.0,256.0
inj_1661,real,208.0,256.0,256.0
inj_1662,real,387.0,256.0,256.0
inj_1664,real,144.0,256.0,256.0
inj_1665,real,329.0,256.0,256.0
rem_453,pix2pix,166.0,256.0,256.0
inj_1661,pix2pix,206.0,256.0,256.0
inj_1662,pix2pix,402.0,256.0,256.0
inj_1663,pix2pix,213.0,256.0,256.0
inj_1664,pix2pix,160.0,256.0,256.0
inj_1665,pix2pix,329.0,256.0,256.0
rem_453,diffusion,163.0,256.0,256.0
inj_1661,diffusion,208.0,256.0,256.0
inj_1662,diffusion,390.0,256.0,256.0
inj_1663,diffusion,207.0,256.0,256.0
inj_1664,diffusion,159.0,256.0,256.0
inj_1665,diffusion,322.0,256.0,256.0
rem_453,cycle,143.0,256.0,256.0
rem_454,cycle,145.0,256.0,256.0
inj_1661,cycle,211.0,256.0,256.0
inj_1662,cycle,395.0,256.0,256.0
inj_1664,cycle,164.0,256.0,256.0
inj_1665,cycle,320.0,256.0,256.0
inj_1663,real,212.0,256.0,256.0
rem_454,pix2pix,158.0,256.0,256.0
rem_454,diffusion,146.0,256.0,256.0
inj_1663,cycle,216.0,256.0,256.0
rem_986,real,167.0,256.0,256.0
rem_987,real,155.0,256.0,256.0
rem_986,diffusion,169.0,256.0,256.0
rem_987,diffusion,138.0,256.0,256.0
rem_986,cycle,153.0,256.0,256.0
rem_987,cycle,139.0,256.0,256.0
rem_456,real,82.0,256.0,256.0
rem_457,real,65.0,256.0,256.0
inj_1680,real,75.0,256.0,256.0
inj_1681,real,39.0,256.0,256.0
inj_1683,real,5.0,256.0,256.0
inj_1684,real,47.0,256.0,256.0
inj_1686,real,34.0,256.0,256.0
inj_1687,real,32.0,256.0,256.0
inj_1689,real,39.0,256.0,256.0
inj_1690,real,49.0,256.0,256.0
inj_1691,real,40.0,256.0,256.0
inj_1692,real,53.0,256.0,256.0
inj_1693,real,55.0,256.0,256.0
rem_456,cycle,64.0,256.0,256.0
rem_457,cycle,70.0,256.0,256.0
inj_1680,cycle,74.0,256.0,256.0
inj_1681,cycle,55.0,256.0,256.0
inj_1683,cycle,3.0,256.0,256.0
inj_1684,cycle,71.0,256.0,256.0
inj_1686,cycle,12.0,256.0,256.0
inj_1687,cycle,40.0,256.0,256.0
inj_1689,cycle,35.0,256.0,256.0
inj_1690,cycle,57.0,256.0,256.0
inj_1691,cycle,54.0,256.0,256.0
inj_1692,cycle,77.0,256.0,256.0
inj_1693,cycle,56.0,256.0,256.0
inj_1682,real,47.0,256.0,256.0
inj_1685,real,18.0,256.0,256.0
inj_1688,real,27.0,256.0,256.0
inj_1682,cycle,68.0,256.0,256.0
inj_1685,cycle,24.0,256.0,256.0
inj_1688,cycle,47.0,256.0,256.0
rem_989,real,73.0,256.0,256.0
rem_990,real,81.0,256.0,256.0
rem_989,cycle,67.0,256.0,256.0
rem_990,cycle,88.0,256.0,256.0
rem_459,real,246.0,256.0,256.0
inj_1697,real,175.0,256.0,256.0
inj_1698,real,149.0,256.0,256.0
inj_1699,real,177.0,256.0,256.0
inj_1700,real,111.0,256.0,256.0
inj_1701,real,137.0,256.0,256.0
inj_1703,real,162.0,256.0,256.0
inj_1704,real,189.0,256.0,256.0
inj_1705,real,260.0,256.0,256.0
inj_1706,real,85.0,256.0,256.0
inj_1707,real,166.0,256.0,256.0
rem_458,pix2pix,110.0,256.0,256.0
rem_459,pix2pix,239.0,256.0,256.0
inj_1697,pix2pix,186.0,256.0,256.0
inj_1698,pix2pix,124.0,256.0,256.0
inj_1699,pix2pix,172.0,256.0,256.0
inj_1700,pix2pix,123.0,256.0,256.0
inj_1701,pix2pix,123.0,256.0,256.0
inj_1702,pix2pix,247.0,256.0,256.0
inj_1703,pix2pix,160.0,256.0,256.0
inj_1704,pix2pix,201.0,256.0,256.0
inj_1705,pix2pix,279.0,256.0,256.0
inj_1706,pix2pix,67.0,256.0,256.0
inj_1707,pix2pix,184.0,256.0,256.0
rem_458,diffusion,128.0,256.0,256.0
rem_459,diffusion,224.0,256.0,256.0
inj_1697,diffusion,167.0,256.0,256.0
inj_1698,diffusion,145.0,256.0,256.0
inj_1699,diffusion,158.0,256.0,256.0
inj_1700,diffusion,100.0,256.0,256.0
inj_1701,diffusion,143.0,256.0,256.0
inj_1702,diffusion,257.0,256.0,256.0
inj_1703,diffusion,168.0,256.0,256.0
inj_1704,diffusion,195.0,256.0,256.0
inj_1705,diffusion,281.0,256.0,256.0
inj_1706,diffusion,81.0,256.0,256.0
inj_1707,diffusion,173.0,256.0,256.0
rem_459,cycle,239.0,256.0,256.0
inj_1697,cycle,192.0,256.0,256.0
inj_1698,cycle,148.0,256.0,256.0
inj_1699,cycle,180.0,256.0,256.0
inj_1700,cycle,107.0,256.0,256.0
inj_1701,cycle,146.0,256.0,256.0
inj_1703,cycle,172.0,256.0,256.0
inj_1704,cycle,194.0,256.0,256.0
inj_1705,cycle,270.0,256.0,256.0
inj_1706,cycle,85.0,256.0,256.0
inj_1707,cycle,173.0,256.0,256.0
rem_458,real,131.0,256.0,256.0
inj_1702,real,240.0,256.0,256.0
rem_458,cycle,117.0,256.0,256.0
inj_1702,cycle,255.0,256.0,256.0
rem_991,real,112.0,256.0,256.0
rem_992,real,230.0,256.0,256.0
rem_991,diffusion,137.0,256.0,256.0
rem_992,diffusion,246.0,256.0,256.0
rem_991,cycle,128.0,256.0,256.0
rem_992,cycle,253.0,256.0,256.0
rem_460,real,33.0,256.0,256.0
inj_1709,real,105.0,256.0,256.0
inj_1709,pix2pix,108.0,256.0,256.0
inj_1709,diffusion,119.0,256.0,256.0
rem_460,cycle,43.0,256.0,256.0
inj_1709,cycle,113.0,256.0,256.0
rem_460,pix2pix,44.0,256.0,256.0
rem_460,diffusion,40.0,256.0,256.0
rem_993,real,32.0,256.0,256.0
rem_993,diffusion,36.0,256.0,256.0
rem_993,cycle,17.0,256.0,256.0
rem_462,real,372.0,256.0,256.0
inj_1754,real,321.0,256.0,256.0
inj_1755,real,118.0,256.0,256.0
inj_1756,real,227.0,256.0,256.0
rem_462,pix2pix,345.0,256.0,256.0
inj_1754,pix2pix,331.0,256.0,256.0
inj_1755,pix2pix,122.0,256.0,256.0
inj_1756,pix2pix,247.0,256.0,256.0
rem_462,diffusion,348.0,256.0,256.0
inj_1754,diffusion,315.0,256.0,256.0
inj_1755,diffusion,111.0,256.0,256.0
inj_1756,diffusion,235.0,256.0,256.0
rem_462,cycle,357.0,256.0,256.0
inj_1754,cycle,307.0,256.0,256.0
inj_1755,cycle,118.0,256.0,256.0
inj_1756,cycle,244.0,256.0,256.0
rem_995,real,359.0,256.0,256.0
rem_995,diffusion,368.0,256.0,256.0
rem_995,cycle,353.0,256.0,256.0
rem_463,real,99.0,256.0,256.0
rem_464,real,39.0,256.0,256.0
rem_463,pix2pix,99.0,256.0,256.0
rem_463,cycle,84.0,256.0,256.0
rem_464,cycle,59.0,256.0,256.0
rem_464,pix2pix,56.0,256.0,256.0
rem_463,diffusion,79.0,256.0,256.0
rem_464,diffusion,40.0,256.0,256.0
rem_996,real,75.0,256.0,256.0
rem_997,real,47.0,256.0,256.0
rem_996,diffusion,76.0,256.0,256.0
rem_997,diffusion,34.0,256.0,256.0
rem_996,cycle,92.0,256.0,256.0
rem_997,cycle,31.0,256.0,256.0
rem_465,real,168.0,256.0,256.0
inj_1757,real,54.0,256.0,256.0
inj_1758,real,27.0,256.0,256.0
inj_1759,real,124.0,256.0,256.0
inj_1760,real,21.0,256.0,256.0
inj_1761,real,95.0,256.0,256.0
inj_1762,real,37.0,256.0,256.0
rem_465,pix2pix,167.0,256.0,256.0
inj_1757,pix2pix,55.0,256.0,256.0
inj_1758,pix2pix,41.0,256.0,256.0
inj_1760,pix2pix,38.0,256.0,256.0
inj_1761,pix2pix,121.0,256.0,256.0
inj_1762,pix2pix,33.0,256.0,256.0
inj_1763,pix2pix,34.0,256.0,256.0
rem_465,diffusion,155.0,256.0,256.0
inj_1757,diffusion,49.0,256.0,256.0
inj_1758,diffusion,24.0,256.0,256.0
inj_1760,diffusion,33.0,256.0,256.0
inj_1761,diffusion,96.0,256.0,256.0
inj_1762,diffusion,23.0,256.0,256.0
inj_1763,diffusion,51.0,256.0,256.0
rem_465,cycle,139.0,256.0,256.0
inj_1757,cycle,28.0,256.0,256.0
inj_1758,cycle,46.0,256.0,256.0
inj_1759,cycle,136.0,256.0,256.0
inj_1760,cycle,25.0,256.0,256.0
inj_1761,cycle,94.0,256.0,256.0
inj_1762,cycle,44.0,256.0,256.0
inj_1763,real,37.0,256.0,256.0
inj_1759,pix2pix,109.0,256.0,256.0
inj_1759,diffusion,135.0,256.0,256.0
inj_1763,cycle,57.0,256.0,256.0
rem_998,real,148.0,256.0,256.0
rem_998,diffusion,162.0,256.0,256.0
rem_998,cycle,144.0,256.0,256.0
rem_625,real,31.0,256.0,256.0
rem_625,cycle,20.0,256.0,256.0
rem_92,real,36.0,256.0,256.0
rem_92,cycle,15.0,256.0,256.0
rem_626,real,77.0,256.0,256.0
rem_626,cycle,65.0,256.0,256.0
rem_93,real,73.0,256.0,256.0
rem_93,cycle,62.0,256.0,256.0
rem_627,real,173.0,256.0,256.0
inj_205,real,148.0,256.0,256.0
inj_205,pix2pix,144.0,256.0,256.0
inj_2180,pix2pix,149.0,256.0,256.0
inj_205,diffusion,148.0,256.0,256.0
inj_2180,diffusion,143.0,256.0,256.0
rem_627,cycle,176.0,256.0,256.0
inj_205,cycle,137.0,256.0,256.0
inj_2180,real,161.0,256.0,256.0
rem_627,diffusion,183.0,256.0,256.0
inj_2180,cycle,136.0,256.0,256.0
rem_94,real,198.0,256.0,256.0
rem_627,pix2pix,181.0,256.0,256.0
rem_94,pix2pix,197.0,256.0,256.0
rem_94,diffusion,171.0,256.0,256.0
rem_94,cycle,195.0,256.0,256.0
rem_628,real,83.0,256.0,256.0
rem_629,real,98.0,256.0,256.0
rem_631,real,110.0,256.0,256.0
rem_628,diffusion,92.0,256.0,256.0
rem_629,diffusion,97.0,256.0,256.0
rem_630,diffusion,43.0,256.0,256.0
rem_631,diffusion,135.0,256.0,256.0
rem_628,cycle,72.0,256.0,256.0
rem_629,cycle,98.0,256.0,256.0
rem_631,cycle,118.0,256.0,256.0
rem_630,real,22.0,256.0,256.0
rem_630,cycle,41.0,256.0,256.0
rem_95,real,78.0,256.0,256.0
rem_96,real,71.0,256.0,256.0
rem_97,real,38.0,256.0,256.0
rem_98,real,111.0,256.0,256.0
rem_628,pix2pix,81.0,256.0,256.0
rem_629,pix2pix,100.0,256.0,256.0
rem_630,pix2pix,34.0,256.0,256.0
rem_631,pix2pix,126.0,256.0,256.0
rem_95,pix2pix,74.0,256.0,256.0
rem_96,pix2pix,75.0,256.0,256.0
rem_97,pix2pix,47.0,256.0,256.0
rem_98,pix2pix,113.0,256.0,256.0
rem_95,diffusion,83.0,256.0,256.0
rem_96,diffusion,92.0,256.0,256.0
rem_97,diffusion,35.0,256.0,256.0
rem_98,diffusion,110.0,256.0,256.0
rem_95,cycle,99.0,256.0,256.0
rem_96,cycle,75.0,256.0,256.0
rem_97,cycle,22.0,256.0,256.0
rem_98,cycle,132.0,256.0,256.0
rem_632,real,103.0,256.0,256.0
inj_206,real,128.0,256.0,256.0
inj_2181,real,122.0,256.0,256.0
inj_206,pix2pix,108.0,256.0,256.0
inj_2181,pix2pix,122.0,256.0,256.0
rem_632,diffusion,134.0,256.0,256.0
inj_206,diffusion,118.0,256.0,256.0
inj_2181,diffusion,118.0,256.0,256.0
rem_632,cycle,111.0,256.0,256.0
inj_206,cycle,106.0,256.0,256.0
inj_2181,cycle,125.0,256.0,256.0
rem_99,real,101.0,256.0,256.0
rem_632,pix2pix,131.0,256.0,256.0
rem_99,pix2pix,127.0,256.0,256.0
rem_99,diffusion,103.0,256.0,256.0
rem_99,cycle,111.0,256.0,256.0
rem_828,real,42.0,256.0,256.0
rem_295,pix2pix,31.0,256.0,256.0
rem_295,diffusion,33.0,256.0,256.0
rem_828,cycle,30.0,256.0,256.0
rem_295,real,28.0,256.0,256.0
rem_828,diffusion,45.0,256.0,256.0
rem_295,cycle,35.0,256.0,256.0
inj_852,real,144.0,256.0,256.0
inj_853,real,114.0,256.0,256.0
inj_852,pix2pix,152.0,256.0,256.0
inj_853,pix2pix,107.0,256.0,256.0
inj_852,diffusion,158.0,256.0,256.0
inj_853,diffusion,123.0,256.0,256.0
inj_852,cycle,154.0,256.0,256.0
inj_853,cycle,128.0,256.0,256.0
rem_841,real,116.0,256.0,256.0
rem_308,pix2pix,93.0,256.0,256.0
rem_308,diffusion,88.0,256.0,256.0
rem_841,diffusion,92.0,256.0,256.0
rem_841,cycle,101.0,256.0,256.0
rem_308,real,95.0,256.0,256.0
rem_308,cycle,113.0,256.0,256.0
inj_899,real,123.0,256.0,256.0
inj_900,real,29.0,256.0,256.0
inj_901,real,54.0,256.0,256.0
inj_902,real,124.0,256.0,256.0
inj_899,pix2pix,146.0,256.0,256.0
inj_900,pix2pix,38.0,256.0,256.0
inj_901,pix2pix,53.0,256.0,256.0
inj_902,pix2pix,109.0,256.0,256.0
inj_899,diffusion,126.0,256.0,256.0
inj_900,diffusion,23.0,256.0,256.0
inj_901,diffusion,63.0,256.0,256.0
inj_902,diffusion,117.0,256.0,256.0
inj_899,cycle,134.0,256.0,256.0
inj_900,cycle,45.0,256.0,256.0
inj_901,cycle,70.0,256.0,256.0
inj_902,cycle,131.0,256.0,256.0
rem_845,real,210.0,256.0,256.0
rem_312,pix2pix,229.0,256.0,256.0
rem_312,diffusion,224.0,256.0,256.0
rem_845,diffusion,210.0,256.0,256.0
rem_845,cycle,223.0,256.0,256.0
rem_312,real,241.0,256.0,256.0
rem_312,cycle,238.0,256.0,256.0
inj_919,real,89.0,256.0,256.0
inj_919,pix2pix,82.0,256.0,256.0
inj_919,diffusion,75.0,256.0,256.0
inj_919,cycle,71.0,256.0,256.0
rem_864,real,146.0,256.0,256.0
rem_331,pix2pix,168.0,256.0,256.0
rem_331,diffusion,157.0,256.0,256.0
rem_864,diffusion,165.0,256.0,256.0
rem_864,cycle,153.0,256.0,256.0
rem_331,real,165.0,256.0,256.0
rem_331,cycle,155.0,256.0,256.0
inj_974,real,145.0,256.0,256.0
inj_974,pix2pix,135.0,256.0,256.0
inj_974,diffusion,130.0,256.0,256.0
inj_974,cycle,155.0,256.0,256.0
rem_873,real,95.0,256.0,256.0
rem_340,pix2pix,94.0,256.0,256.0
rem_340,diffusion,91.0,256.0,256.0
rem_873,diffusion,101.0,256.0,256.0
rem_873,cycle,100.0,256.0,256.0
rem_340,real,100.0,256.0,256.0
rem_340,cycle,93.0,256.0,256.0
inj_993,real,67.0,256.0,256.0
inj_994,real,84.0,256.0,256.0
inj_995,real,63.0,256.0,256.0
inj_993,pix2pix,72.0,256.0,256.0
inj_994,pix2pix,90.0,256.0,256.0
inj_995,pix2pix,41.0,256.0,256.0
